virus_name	virus_proposed_name	host	class_name	membership_ratio	virus_hit_score	confidence_score
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Marseilleviridae	4.53E-04	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Herpesviridae	4.45E-04	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Inoviridae	4.29E-04	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Globuloviridae	1.64E-04	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Fuselloviridae	1.45E-04	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Alloherpesviridae	1.29E-04	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Bicaudaviridae	7.02E-05	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Asfarviridae	6.25E-05	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Poxviridae	3.77E-05	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Plasmaviridae	3.22E-05	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Pithoviridae	3.06E-05	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Iridoviridae	2.54E-05	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Lipothrixviridae	8.08E-06	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Nimaviridae	5.45E-06	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Nudiviridae	4.65E-06	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Sphaerolipoviridae	1.98E-06	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Adenoviridae	1.65E-06	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Pleolipoviridae	1.05E-06	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Polydnaviridae	9.47E-07	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Parvoviridae	6.36E-07	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Ascoviridae	6.76E-08	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Retroviridae	1.80E-09	6364.820617	0.971095387
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Myoviridae	0.423829531	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Siphoviridae	0.259725103	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Podoviridae	0.199245115	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Iridoviridae	3.43E-02	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Phycodnaviridae	2.13E-02	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Baculoviridae	1.56E-02	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Mimiviridae	1.54E-02	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Poxviridae	1.31E-02	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Lipothrixviridae	5.42E-03	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Sphaerolipoviridae	3.29E-03	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Herpesviridae	2.07E-03	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Nimaviridae	1.59E-03	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Bicaudaviridae	1.53E-03	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Marseilleviridae	7.70E-04	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Asfarviridae	7.50E-04	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Hytrosaviridae	6.83E-04	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Polydnaviridae	3.94E-04	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Fuselloviridae	2.23E-04	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Nudiviridae	2.04E-04	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Alloherpesviridae	1.91E-04	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Bidnaviridae	1.47E-04	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Parvoviridae	1.25E-04	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Inoviridae	9.86E-05	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Pleolipoviridae	4.44E-05	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Plasmaviridae	4.13E-05	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Rudiviridae	1.49E-05	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Ascoviridae	1.23E-05	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Lavidaviridae	2.91E-06	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Malacoherpesviridae	1.25E-06	8220.478688	0.982714294
Meg22_1416_scaffold_2kb_scaffold_406	Cluster	NA	Adenoviridae	8.49E-07	8220.478688	0.982714294
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Myoviridae	0.521353269	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Siphoviridae	0.214944085	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Podoviridae	0.123527411	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Poxviridae	3.07E-02	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Mimiviridae	3.05E-02	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Phycodnaviridae	2.79E-02	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Inoviridae	1.60E-02	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Baculoviridae	1.52E-02	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Sphaerolipoviridae	1.16E-02	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Nudiviridae	2.11E-03	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Iridoviridae	1.85E-03	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Bicaudaviridae	1.39E-03	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Herpesviridae	7.88E-04	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Malacoherpesviridae	4.36E-04	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Pithoviridae	4.07E-04	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Adenoviridae	3.63E-04	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Nimaviridae	2.89E-04	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Polydnaviridae	1.78E-04	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Marseilleviridae	1.30E-04	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Plasmaviridae	1.20E-04	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Bidnaviridae	1.17E-04	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Parvoviridae	6.60E-05	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Alloherpesviridae	2.88E-05	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Caulimoviridae	2.74E-05	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Fuselloviridae	5.99E-06	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Lipothrixviridae	2.74E-06	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Pleolipoviridae	7.16E-07	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Rudiviridae	4.34E-07	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Ascoviridae	4.23E-07	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Tectiviridae	2.13E-07	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Retroviridae	2.31E-08	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_152	Nidhogg-1B	Helarchaeota	Turriviridae	1.27E-09	9983.41302	0.988488281
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Siphoviridae	0.407816749	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Myoviridae	0.374191105	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Podoviridae	0.105098888	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Phycodnaviridae	5.35E-02	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Baculoviridae	3.22E-02	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Iridoviridae	9.65E-03	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Mimiviridae	8.88E-03	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Bicaudaviridae	5.20E-03	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Poxviridae	8.38E-04	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Pithoviridae	4.36E-04	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Herpesviridae	3.13E-04	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Inoviridae	2.86E-04	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Asfarviridae	2.84E-04	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Marseilleviridae	2.62E-04	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Alloherpesviridae	2.57E-04	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Bidnaviridae	2.52E-04	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Sphaerolipoviridae	2.30E-04	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Caulimoviridae	8.18E-05	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Tectiviridae	6.00E-05	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Malacoherpesviridae	5.94E-05	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Nudiviridae	1.68E-05	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Plasmaviridae	1.43E-05	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Fuselloviridae	1.34E-05	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Lavidaviridae	7.01E-06	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Hytrosaviridae	4.96E-06	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Lipothrixviridae	2.85E-06	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Parvoviridae	3.72E-07	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Polydnaviridae	2.44E-07	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Ascoviridae	1.13E-07	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Nimaviridae	9.17E-08	8694.56244	0.984689398
Meg22_1214_scaffold_2kb_scaffold_313	Fenrir-1B	Lokiarchaeota	Adenoviridae	6.28E-09	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Siphoviridae	0.407816749	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Myoviridae	0.374191105	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Podoviridae	0.105098888	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Phycodnaviridae	5.35E-02	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Baculoviridae	3.22E-02	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Iridoviridae	9.65E-03	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Mimiviridae	8.88E-03	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Bicaudaviridae	5.20E-03	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Poxviridae	8.38E-04	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Pithoviridae	4.36E-04	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Herpesviridae	3.13E-04	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Inoviridae	2.86E-04	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Asfarviridae	2.84E-04	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Marseilleviridae	2.62E-04	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Alloherpesviridae	2.57E-04	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Bidnaviridae	2.52E-04	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Sphaerolipoviridae	2.30E-04	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Caulimoviridae	8.18E-05	8694.56244	0.984689398
